,Assignee_email,total_tasks,sender_address,recipients_addresses
10,int_161,14,,
11,int_162,5,,
12,int_17,5,int_17,"['external', 'external', 'external', 'external', 'external', 'int_130', 'int_20', 'external', 'external', 'external', 'external', 'external', 'int_130', 'int_130', 'int_130', 'int_130', 'int_130', 'int_20', 'int_20', 'int_20', 'int_20', 'int_20', 'external', 'external', 'int_130', 'int_20', 'external', 'external', 'external', 'int_130', 'int_130', 'int_20', 'int_20', 'external', 'int_130', 'int_20', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_130', 'int_20', 'int_20', 'external', 'int_130', 'int_20', 'external', 'external', 'int_130', 'int_24', 'int_210', 'external', 'int_24', 'int_24', 'int_24', 'int_24', 'int_210', 'int_210', 'int_210', 'int_210', 'external', 'external', 'external', 'external', 'int_24', 'int_24', 'int_210', 'int_210', 'external', 'external', 'int_24', 'int_210', 'external', 'external', 'external', 'int_24', 'int_210', 'external', 'external', 'external', 'int_24', 'int_210', 'int_24', 'int_210', 'external', 'int_24', 'external', 'int_210', 'external', 'external']"
13,int_194,1,int_194,"['external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_198', 'int_198', 'int_198', 'int_198', 'int_198', 'int_198', 'int_198']"
14,int_198,1,int_198,"['int_194', 'external', 'int_194', 'external', 'external', 'external', 'external', 'int_194', 'external', 'int_194', 'external', 'external', 'int_194', 'external', 'external', 'external', 'external', 'int_194', 'external', 'int_194', 'int_194', 'int_194', 'external', 'external', 'external', 'int_194', 'external', 'int_194', 'int_194', 'int_35', 'int_35', 'int_194', 'int_35', 'int_194', 'int_35', 'int_194', 'int_35', 'int_194', 'int_194', 'int_35', 'int_35', 'int_194', 'int_35', 'int_194', 'int_35', 'int_194', 'int_194', 'int_35', 'int_35', 'int_194', 'int_35', 'int_194', 'int_35', 'int_194', 'int_194', 'int_35', 'int_35', 'int_194', 'int_35', 'int_194', 'int_35']"
15,int_199,3,int_199,"['int_129', 'int_129', 'int_129', 'int_129', 'int_129', 'int_129', 'int_129', 'int_307', 'int_307', 'int_307', 'int_307', 'int_307', 'int_307', 'int_307', 'int_32', 'int_32', 'int_32', 'int_32', 'int_32', 'int_32', 'int_32']"
16,int_2,29,int_2,"['int_2', 'int_2', 'int_2', 'int_2', 'int_2', 'int_2', 'int_2', 'int_2', 'int_2', 'int_2', 'int_2', 'int_6', 'int_102', 'int_2', 'int_6', 'int_4', 'int_55', 'int_20', 'int_11', 'int_102', 'int_2', 'int_6', 'int_4', 'int_55', 'int_20', 'int_11', 'int_2', 'int_102', 'int_2', 'int_6', 'int_4', 'int_55', 'int_20', 'int_11', 'int_2', 'int_49', 'int_2', 'int_6', 'int_102', 'int_2', 'int_4', 'int_55', 'int_20', 'int_11', 'int_102', 'int_2', 'int_6', 'int_4', 'int_55', 'int_20', 'int_11', 'int_48', 'int_2', 'int_4', 'int_20', 'int_6', 'int_102', 'int_2', 'int_4', 'int_55', 'int_20', 'int_11', 'int_41', 'int_49', 'int_48', 'external', 'int_6', 'int_102', 'int_2', 'int_4', 'int_55', 'int_20', 'int_11', 'int_102', 'int_4', 'int_4', 'int_2', 'int_2', 'int_2', 'int_2', 'int_55', 'int_41', 'int_41', 'int_49', 'int_49', 'int_48', 'int_48', 'external', 'external', 'external', 'int_6', 'int_102', 'int_2', 'int_4', 'int_55', 'int_20', 'int_11', 'int_41', 'int_49', 'int_48', 'external', 'int_41', 'int_49', 'int_48', 'external', 'int_41', 'int_6', 'int_102', 'int_2', 'int_4', 'int_55', 'int_20', 'int_11', 'int_41', 'int_41', 'int_41', 'int_41', 'int_41', 'int_49', 'int_49', 'int_49', 'int_49', 'int_49', 'int_48', 'int_48', 'int_48', 'int_48', 'int_48', 'external', 'external', 'external', 'external', 'external', 'int_6', 'int_6', 'int_6', 'int_6', 'int_6', 'int_102', 'int_102', 'int_102', 'int_102', 'int_102', 'int_2', 'int_2', 'int_2', 'int_2', 'int_2', 'int_4', 'int_4', 'int_4', 'int_4', 'int_4', 'int_55', 'int_55', 'int_55', 'int_55', 'int_55', 'int_20', 'int_20', 'int_20', 'int_20', 'int_20', 'int_11', 'int_11', 'int_11', 'int_11', 'int_11', 'int_11', 'int_6', 'int_6', 'int_6', 'int_6', 'int_102', 'int_102', 'int_102', 'int_102', 'int_2', 'int_2', 'int_2', 'int_2', 'int_4', 'int_4', 'int_4', 'int_4', 'int_55', 'int_55', 'int_55', 'int_55', 'int_20', 'int_20', 'int_20', 'int_20', 'int_11', 'int_11', 'int_11', 'int_11']"
17,int_20,7,int_20,"['int_111', 'int_24', 'int_24', 'int_41', 'int_41', 'int_7', 'int_7', 'int_2', 'int_2', 'int_11', 'int_11', 'int_111', 'int_111', 'int_24', 'int_7', 'int_24', 'int_41', 'int_7', 'int_2', 'int_11', 'int_111', 'int_24', 'int_41', 'int_7', 'int_2', 'int_11', 'int_111', 'int_24', 'int_41', 'int_7', 'int_2', 'int_11', 'int_111', 'int_24', 'int_41', 'int_7', 'int_2', 'int_11', 'int_111', 'int_24', 'int_24', 'int_24', 'int_41', 'int_41', 'int_41', 'int_7', 'int_7', 'int_7', 'int_2', 'int_2', 'int_2', 'int_11', 'int_11', 'int_11', 'int_111', 'int_111', 'int_111', 'int_41', 'int_11', 'int_2', 'external', 'int_17', 'int_130', 'external', 'external', 'external', 'int_17', 'int_130', 'external', 'int_17', 'int_130', 'external', 'int_17', 'int_17', 'int_17', 'int_17', 'int_130', 'int_130', 'int_130', 'int_130', 'external', 'external', 'external', 'external', 'int_17', 'int_130', 'external', 'external', 'int_17', 'external', 'external', 'int_17', 'int_17', 'int_130', 'int_130', 'external', 'external', 'int_130', 'int_17', 'int_130', 'external', 'external', 'external', 'external']"
18,int_215,3,int_215,"['external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_4', 'int_48', 'int_48', 'int_4', 'int_48', 'int_4', 'int_48', 'int_4', 'int_48', 'int_4', 'int_48', 'int_48', 'int_4', 'int_4', 'int_48', 'int_4', 'int_421', 'int_421', 'int_421', 'int_421', 'int_421', 'int_421', 'int_421', 'int_157', 'int_157', 'int_157', 'int_418', 'int_418', 'int_418', 'int_417', 'int_417', 'int_417', 'int_157', 'int_157', 'int_418', 'int_418', 'int_417', 'int_417', 'int_157', 'int_417', 'int_157', 'int_418', 'int_417', 'int_157', 'int_418', 'int_417', 'int_157', 'int_418', 'int_417', 'int_418', 'int_157', 'int_418', 'int_417', 'int_477', 'int_421', 'int_477', 'int_421', 'int_421', 'int_477', 'int_421', 'int_477', 'int_421', 'int_477', 'int_421', 'int_421', 'int_477', 'int_477', 'int_477', 'int_477', 'int_477', 'int_421', 'int_421', 'int_477', 'int_477', 'int_477', 'int_477', 'int_421', 'int_477', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external']"
19,int_219,81,,
20,int_221,13,,
21,int_233,5,,
22,int_237,32,,
23,int_239,90,,
24,int_240,44,,
25,int_241,14,,
26,int_243,22,int_243,"['int_244', 'int_244', 'int_244', 'int_244', 'int_244', 'int_244', 'int_244']"
27,int_244,16,,
28,int_247,3,int_247,"['external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_210', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_210', 'int_210', 'int_210', 'int_210', 'int_210', 'int_210', 'external', 'external', 'external', 'external', 'int_321', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_210', 'int_210', 'int_130', 'int_130', 'int_2', 'int_2', 'int_55', 'int_55', 'int_20', 'int_20', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_321', 'int_321', 'int_321', 'int_321', 'int_321', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_321', 'external', 'int_321', 'int_210', 'int_130', 'int_2', 'int_55', 'int_20', 'external', 'external', 'external', 'int_321', 'external', 'external', 'external', 'external', 'int_247', 'int_247', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_2', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_210', 'int_210', 'int_210', 'int_210', 'int_210', 'int_210', 'int_130', 'int_130', 'int_130', 'int_130', 'int_130', 'int_130', 'int_2', 'int_2', 'int_2', 'int_2', 'int_2', 'int_2', 'int_55', 'int_55', 'int_55', 'int_55', 'int_55', 'int_55', 'int_20', 'int_20', 'int_20', 'int_20', 'int_20', 'int_20', 'int_321', 'int_321', 'int_321', 'int_321', 'int_321', 'int_321', 'external', 'external', 'int_130', 'int_321', 'external', 'external', 'external', 'external', 'int_321', 'int_210', 'int_130', 'int_2', 'int_55', 'int_20', 'external', 'external', 'external', 'external', 'external', 'int_321', 'external', 'int_210', 'int_210', 'int_130', 'int_2', 'int_55', 'int_20', 'external', 'external', 'external', 'int_20', 'external', 'external', 'int_321', 'int_321', 'external', 'int_321', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_321', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_321', 'external', 'external', 'external', 'int_321', 'int_321', 'int_321', 'int_321', 'int_321', 'int_321', 'external', 'external', 'int_55', 'external', 'external', 'int_321', 'int_321', 'external', 'external', 'external', 'external', 'external', 'external', 'int_210', 'int_130', 'int_2', 'int_55', 'int_20', 'int_321', 'external', 'external']"
29,int_248,9,int_248,"['external', 'external', 'external', 'external', 'external', 'int_255', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_255', 'int_331', 'int_255', 'int_331', 'int_331', 'external', 'external', 'int_255', 'int_331', 'external', 'external', 'int_255', 'int_255', 'int_331', 'int_331', 'external', 'int_255', 'int_331', 'external', 'external', 'external', 'external', 'external', 'int_255', 'int_255', 'int_255', 'int_255', 'int_331', 'int_331', 'int_331', 'int_331', 'int_255', 'int_331']"
30,int_257,51,,
31,int_277,5,,
32,int_28,2,,
33,int_284,14,int_284,"['int_233', 'int_199', 'int_233', 'int_199', 'int_233', 'int_199', 'int_233', 'int_233', 'int_199', 'int_199', 'int_233', 'int_199', 'int_199', 'int_233', 'int_233', 'int_233', 'int_199', 'int_199']"
34,int_285,6,,
35,int_294,16,,
36,int_298,19,,
37,int_30,1,,
38,int_301,42,,
39,int_302,114,,
40,int_31,4,,
41,int_320,7,,
42,int_346,9,int_346,"['int_472', 'int_472', 'int_472', 'int_472', 'int_472', 'int_472', 'int_472']"
43,int_348,17,int_348,"['int_298', 'int_298', 'int_247', 'int_247', 'int_298', 'int_247', 'external', 'int_298', 'int_247', 'int_298', 'int_247', 'external', 'external', 'external', 'external', 'external', 'int_298', 'int_247', 'int_298', 'int_247', 'int_298', 'int_247', 'external', 'int_298', 'int_247', 'int_247', 'external', 'int_298', 'int_247', 'int_298', 'int_247', 'int_298', 'int_247', 'int_298', 'external', 'int_298', 'int_247', 'external', 'external', 'external', 'external', 'external', 'external', 'int_298', 'int_247', 'external', 'external', 'int_298', 'int_298', 'int_247', 'int_247', 'external', 'int_298', 'int_247', 'external', 'external', 'external', 'external', 'external', 'int_298', 'int_298', 'int_298', 'int_298', 'int_247', 'int_247', 'int_247', 'int_247', 'int_298', 'int_247', 'external', 'external', 'int_298', 'int_247', 'external', 'int_298', 'int_247', 'int_298', 'int_247', 'external', 'external']"
44,int_356,11,,
45,int_380,3,int_380,"['external', 'external', 'external', 'external', 'int_224', 'int_224', 'int_224', 'int_224', 'int_383', 'int_383', 'int_383', 'int_383', 'int_382', 'int_382', 'int_382', 'int_382', 'int_224', 'int_383', 'int_382', 'external', 'external', 'int_224', 'int_224', 'int_383', 'int_383', 'int_382', 'int_382', 'external', 'external', 'external', 'int_224', 'int_383', 'int_382', 'external', 'external', 'int_224', 'int_383', 'int_382', 'external', 'external', 'external', 'int_224', 'int_383', 'int_382', 'external', 'int_224', 'int_383', 'int_382', 'int_380', 'int_380', 'int_380', 'int_380', 'int_380', 'int_380', 'int_380', 'external', 'external', 'int_383', 'int_224', 'external', 'external', 'int_382', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external']"
46,int_382,58,,
47,int_383,78,int_383,"['int_382', 'int_380', 'int_474', 'int_382', 'int_382', 'int_382', 'int_380', 'int_380', 'int_380', 'int_474', 'int_474', 'int_474', 'int_382', 'int_380', 'int_474', 'int_382', 'int_380', 'int_474', 'int_382', 'int_380', 'int_474', 'int_382', 'int_380', 'int_474', 'int_382', 'int_382', 'int_380', 'int_380', 'int_474', 'int_474']"
48,int_4,15,,
49,int_40,3,int_40,"['int_346', 'int_346', 'int_346', 'int_346', 'int_346', 'int_346', 'int_346']"
50,int_41,6,,
51,int_412,24,,
52,int_414,19,,
53,int_415,43,,
54,int_416,38,,
55,int_417,12,,
56,int_419,5,,
57,int_42,3,int_42,"['int_222', 'int_222', 'int_222', 'int_222', 'int_222', 'int_222', 'int_222', 'external', 'int_191', 'int_155', 'int_103', 'int_338', 'int_222', 'int_42', 'int_214', 'external', 'int_343', 'int_338', 'int_152', 'external', 'int_346', 'external', 'int_343', 'int_343', 'int_343', 'int_343', 'int_343', 'int_343', 'int_347', 'external', 'int_40', 'external', 'int_347', 'int_343', 'int_191', 'int_103', 'int_347', 'int_343', 'int_191', 'int_103', 'int_347', 'int_155', 'int_343', 'int_343', 'int_191', 'int_191', 'int_103', 'int_103', 'int_347', 'int_347', 'int_222', 'int_152', 'int_338', 'int_42', 'int_214', 'int_40', 'int_346', 'int_155', 'int_222', 'int_152', 'int_338', 'int_42', 'int_214', 'int_40', 'int_346', 'int_155', 'int_222', 'int_222', 'int_152', 'int_152', 'int_338', 'int_338', 'int_42', 'int_42', 'int_214', 'int_214', 'int_40', 'int_40', 'int_346', 'int_346', 'int_155', 'int_155', 'external', 'int_346', 'int_343', 'int_191', 'int_103', 'int_347', 'int_347', 'int_347', 'int_103', 'int_103', 'int_191', 'int_191', 'int_222', 'int_152', 'int_338', 'int_42', 'int_214', 'int_40', 'int_346', 'int_155', 'int_343', 'int_191', 'int_103', 'int_347', 'int_222', 'int_222', 'int_222', 'int_222', 'int_222', 'int_152', 'int_152', 'int_152', 'int_152', 'int_152', 'int_338', 'int_338', 'int_338', 'int_338', 'int_338', 'int_42', 'int_42', 'int_42', 'int_42', 'int_42', 'int_214', 'int_214', 'int_214', 'int_214', 'int_214', 'int_40', 'int_40', 'int_40', 'int_40', 'int_40', 'int_346', 'int_346', 'int_346', 'int_346', 'int_346', 'int_155', 'int_155', 'int_155', 'int_155', 'int_155', 'int_343', 'int_343', 'int_343', 'int_343', 'int_343', 'int_191', 'int_191', 'int_191', 'int_191', 'int_191', 'int_103', 'int_103', 'int_103', 'int_103', 'int_103', 'int_347', 'int_347', 'int_347', 'int_347', 'int_347', 'int_103', 'int_222', 'int_347', 'int_222', 'int_152', 'int_338', 'int_103', 'int_191', 'int_42', 'int_214', 'int_40', 'int_346', 'int_155', 'int_347', 'int_222', 'int_152', 'int_338', 'int_103', 'int_191', 'int_42', 'int_214', 'int_40', 'int_346', 'int_155', 'external', 'int_343', 'external', 'external', 'int_343', 'int_343', 'int_191', 'int_347', 'int_347', 'int_347', 'int_347', 'int_347', 'int_222', 'int_222', 'int_222', 'int_222', 'int_222', 'int_152', 'int_152', 'int_152', 'int_152', 'int_152', 'int_338', 'int_338', 'int_338', 'int_338', 'int_338', 'int_103', 'int_103', 'int_103', 'int_103', 'int_103', 'int_191', 'int_191', 'int_191', 'int_191', 'int_191', 'int_42', 'int_42', 'int_42', 'int_42', 'int_42', 'int_214', 'int_214', 'int_214', 'int_214', 'int_214', 'int_40', 'int_40', 'int_40', 'int_40', 'int_40', 'int_346', 'int_346', 'int_346', 'int_346', 'int_346', 'int_155', 'int_155', 'int_155', 'int_155', 'int_155', 'external', 'external', 'external', 'external', 'external', 'int_343', 'int_343', 'int_343', 'int_343', 'int_343', 'external', 'int_343', 'external', 'int_343', 'external', 'int_343', 'external', 'external', 'external', 'external', 'int_343', 'int_343', 'int_343', 'int_343', 'int_42', 'int_40', 'int_347', 'int_347', 'int_222', 'int_222', 'int_152', 'int_152', 'int_338', 'int_338', 'int_103', 'int_103', 'int_191', 'int_191', 'int_42', 'int_42', 'int_214', 'int_214', 'int_40', 'int_40', 'int_346', 'int_346', 'int_155', 'int_155', 'external', 'int_343', 'int_214', 'int_347', 'int_222', 'int_152', 'int_338', 'int_103', 'int_191', 'int_42', 'int_214', 'int_40', 'int_346', 'int_155', 'int_152']"
58,int_421,165,,
59,int_441,31,,
60,int_448,49,,
61,int_460,55,,
62,int_464,145,int_464,"['int_44', 'int_152', 'int_44', 'int_152', 'int_44', 'int_44', 'int_44', 'int_152', 'int_152', 'int_44', 'int_152', 'int_44', 'int_152', 'int_152', 'int_44', 'int_44', 'int_152', 'int_152']"
63,int_465,21,,
64,int_468,51,,
65,int_469,33,int_469,"['external', 'int_200', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_200', 'int_101', 'external', 'external', 'external', 'int_101', 'int_200', 'external', 'int_101', 'int_200', 'external', 'int_101', 'external', 'external', 'int_200', 'int_101', 'int_200', 'external', 'int_101', 'external', 'external', 'int_200', 'int_200', 'int_200', 'int_200', 'external', 'external', 'external', 'external', 'int_101', 'int_101', 'int_101', 'int_101', 'int_200', 'int_200', 'external', 'external', 'int_101', 'int_101', 'external']"
66,int_471,32,,
67,int_474,64,,
68,int_48,20,,
69,int_49,14,int_49,"['int_6', 'int_6', 'int_6', 'external', 'external', 'external', 'int_4', 'int_36', 'int_36', 'int_6', 'int_6', 'external', 'external', 'int_6', 'external', 'int_6', 'int_36', 'int_6', 'external', 'int_41', 'int_48', 'external', 'int_4', 'int_2', 'int_36', 'int_49', 'int_49', 'int_41', 'int_41', 'int_48', 'int_48', 'external', 'external', 'int_4', 'int_4', 'int_2', 'int_2', 'int_6', 'int_36', 'int_48', 'int_6', 'int_36', 'int_6', 'int_6', 'int_6', 'int_6', 'external', 'external', 'external', 'int_41', 'int_48', 'external', 'int_4', 'int_2', 'external', 'external', 'int_6', 'external', 'external', 'external', 'int_41', 'int_41', 'int_41', 'int_41', 'int_41', 'int_41', 'int_48', 'int_48', 'int_48', 'int_48', 'int_48', 'int_48', 'external', 'external', 'external', 'external', 'external', 'external', 'int_4', 'int_4', 'int_4', 'int_4', 'int_4', 'int_4', 'int_2', 'int_2', 'int_2', 'int_2', 'int_2', 'int_2', 'int_6', 'int_6', 'int_6', 'int_6', 'int_6', 'int_6', 'int_36', 'int_36', 'int_36', 'int_36', 'int_36', 'int_36', 'int_36', 'int_6', 'external', 'int_6', 'external', 'int_6', 'int_36', 'int_41', 'int_48', 'external', 'int_4', 'int_2', 'int_6', 'int_36', 'int_36', 'int_6', 'external', 'external', 'int_6', 'external', 'external', 'external', 'int_6', 'int_6', 'int_6', 'int_6', 'int_6', 'int_6', 'int_2', 'int_6', 'int_6', 'int_36', 'int_36', 'int_41', 'int_41', 'int_48', 'external', 'int_4', 'int_2', 'int_36', 'external', 'external', 'int_6', 'external', 'external']"
70,int_490,156,int_490,"['external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'external', 'int_44', 'external', 'external', 'int_44', 'external', 'external', 'external', 'external', 'int_44', 'external', 'int_44', 'external', 'int_44', 'external', 'external', 'int_44', 'int_44', 'external', 'external', 'int_44', 'external', 'external', 'external', 'external', 'int_44', 'int_44', 'int_44', 'int_44', 'int_44', 'int_44', 'int_44', 'int_44', 'int_44', 'int_44']"
71,int_491,16,,
72,int_494,15,,
73,int_518,2,int_518,"['int_494', 'int_233', 'int_494', 'int_233', 'int_494', 'int_233', 'int_494', 'int_233', 'int_494', 'int_494', 'int_233', 'int_233', 'int_233', 'int_494', 'int_233', 'int_494', 'int_494', 'int_494', 'int_494', 'int_494', 'int_494']"
